=== BUILDING AGGREGATE TARGET libredo_prebinding.a OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

PhaseScriptExecution /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Script-7227AC7D1098EF6400BE33D7.sh
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Depot.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp normal ppc c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Digest.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp normal ppc c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/File.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp normal ppc c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Archive.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp normal ppc64 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Depot.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp normal ppc64 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Digest.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp normal ppc64 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/File.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp normal ppc64 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Archive.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp normal x86_64 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Depot.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp normal x86_64 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/Digest.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp normal x86_64 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/x86_64/File.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp normal x86_64 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Archive.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp normal i386 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Depot.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp normal i386 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/Digest.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp normal i386 c++ com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/i386/File.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp normal i386 c++ com.apple.compilers.gcc.4_0
darwinxref:
	CompileC build/darwinbuild.build/Public/darwinxref.build/Objects-normal/ppc/main.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c normal ppc c com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinxref.build/Objects-normal/ppc64/main.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c normal ppc64 c com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinxref.build/Objects-normal/x86_64/main.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c normal x86_64 c com.apple.compilers.gcc.4_0
	CompileC build/darwinbuild.build/Public/darwinxref.build/Objects-normal/i386/main.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c normal i386 c com.apple.compilers.gcc.4_0
configuration:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/ppc/configuration.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/ppc64/configuration.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/x86_64/configuration.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/i386/configuration.so normal i386
dependencies:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/ppc/dependencies.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/ppc64/dependencies.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/x86_64/dependencies.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/i386/dependencies.so normal i386
diff:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/ppc/diff.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/ppc64/diff.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/x86_64/diff.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/i386/diff.so normal i386
dot:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/ppc/dot.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/ppc64/dot.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/x86_64/dot.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/i386/dot.so normal i386
edit:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/ppc/edit.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/ppc64/edit.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/x86_64/edit.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/i386/edit.so normal i386
environment:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/ppc/environment.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/ppc64/environment.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/x86_64/environment.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/i386/environment.so normal i386
exportFiles:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/ppc/exportFiles.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/ppc64/exportFiles.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/x86_64/exportFiles.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/i386/exportFiles.so normal i386
exportIndex:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/ppc/exportIndex.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/ppc64/exportIndex.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/x86_64/exportIndex.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/i386/exportIndex.so normal i386
exportProject:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/ppc/exportProject.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/ppc64/exportProject.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/x86_64/exportProject.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/i386/exportProject.so normal i386
findFile:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/ppc/findFile.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/ppc64/findFile.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/x86_64/findFile.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/i386/findFile.so normal i386
inherits:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/ppc/inherits.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/ppc64/inherits.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/x86_64/inherits.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/i386/inherits.so normal i386
loadDeps:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/ppc/loadDeps.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/ppc64/loadDeps.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/x86_64/loadDeps.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/i386/loadDeps.so normal i386
loadFiles:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/ppc/loadFiles.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/ppc64/loadFiles.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/x86_64/loadFiles.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadFiles.build/Objects-normal/i386/loadFiles.so normal i386
loadIndex:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/ppc/loadIndex.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/ppc64/loadIndex.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/x86_64/loadIndex.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadIndex.build/Objects-normal/i386/loadIndex.so normal i386
mergeBuild:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/ppc/mergeBuild.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/ppc64/mergeBuild.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/x86_64/mergeBuild.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/mergeBuild.build/Objects-normal/i386/mergeBuild.so normal i386
original:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/ppc/original.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/ppc64/original.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/x86_64/original.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/original.build/Objects-normal/i386/original.so normal i386
patchfiles:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/ppc/patchfiles.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/ppc64/patchfiles.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/x86_64/patchfiles.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/patchfiles.build/Objects-normal/i386/patchfiles.so normal i386
plist_sites:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/ppc/plist_sites.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/ppc64/plist_sites.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/x86_64/plist_sites.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/i386/plist_sites.so normal i386
register:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/ppc/register.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/ppc64/register.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/x86_64/register.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/i386/register.so normal i386
resolveDeps:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/ppc/resolveDeps.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/ppc64/resolveDeps.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/x86_64/resolveDeps.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/i386/resolveDeps.so normal i386
source_sites:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/ppc/source_sites.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/ppc64/source_sites.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/x86_64/source_sites.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/i386/source_sites.so normal i386
target:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/ppc/target.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/ppc64/target.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/x86_64/target.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/i386/target.so normal i386
version:
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/ppc/version.so normal ppc
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/ppc64/version.so normal ppc64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/x86_64/version.so normal x86_64
	Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/i386/version.so normal i386
(112 failures)

